,genes_name,genes_id,genes_href,RNA_name,RNA_id,RNA_href
101,ascrp,G0-17122,https://biocyc.org/gene?orgid=ECOLI&id=G0-17122,small antisense RNA AsCRP,RNA0-437,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-437
102,gadF,G0-16680,https://biocyc.org/gene?orgid=ECOLI&id=G0-16680,small regulatory RNA GadF,RNA0-392,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-392
103,sgrS,G0-9941,https://biocyc.org/gene?orgid=ECOLI&id=G0-9941,small regulatory RNA SgrS,RNA0-241,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-241
104,csrB,G0-8785,https://biocyc.org/gene?orgid=ECOLI&id=G0-8785,small regulatory RNA CsrB,CSRB-RNA,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=CSRB-RNA
105,spf,EG30098,https://biocyc.org/gene?orgid=ECOLI&id=EG30098,small regulatory RNA Spot 42,SPF-RNA,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=SPF-RNA
106,metU,EG30059,https://biocyc.org/gene?orgid=ECOLI&id=EG30059,tRNA-Met(CAU),metU-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=metU-tRNA
107,3'ETS-leuZ,G0-16636,https://biocyc.org/gene?orgid=ECOLI&id=G0-16636,small regulatory RNA 3'ETSleuZ,RNA0-388,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-388
108,metT,EG30058,https://biocyc.org/gene?orgid=ECOLI&id=EG30058,tRNA-Met(CAU),metT-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=metT-tRNA
109,agrB,G0-10752,https://biocyc.org/gene?orgid=ECOLI&id=G0-10752,small regulatory RNA AgrB,RNA0-380,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-380
110,rdlB,G0-9606,https://biocyc.org/gene?orgid=ECOLI&id=G0-9606,putative antisense regulatory RNA RdlB,RNA0-162,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-162
111,ryfA,G0-8879,https://biocyc.org/gene?orgid=ECOLI&id=G0-8879,small regulatory RNA RyfA,RYFA-RNA,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RYFA-RNA
112,aspX,G0-17100,https://biocyc.org/gene?orgid=ECOLI&id=G0-17100,small regulatory RNA AspX,RNA0-418,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-418
113,arrS,G0-10694,https://biocyc.org/gene?orgid=ECOLI&id=G0-10694,small regulatory RNA ArrS,RNA0-351,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-351
114,chiX,G0-9382,https://biocyc.org/gene?orgid=ECOLI&id=G0-9382,small regulatory RNA ChiX,RNA0-123,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-123
115,sdsR,G0-8883,https://biocyc.org/gene?orgid=ECOLI&id=G0-8883,small regulatory RNA SdsR,RYEB-RNA,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RYEB-RNA
116,ispZ,G0-17084,https://biocyc.org/gene?orgid=ECOLI&id=G0-17084,small regulatory RNA IspZ,RNA0-412,https://biocyc.org/ECOLI/NEW-IMAGE?type=Polynucleotides&object=RNA0-412
117,cysT,G7991,https://biocyc.org/gene?orgid=ECOLI&id=G7991,tRNA-Cys(GCA),cysT-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=cysT-tRNA
118,thrW,EG30104,https://biocyc.org/gene?orgid=ECOLI&id=EG30104,tRNA-Thr(CGU),thrW-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=thrW-tRNA
119,thrT,EG30101,https://biocyc.org/gene?orgid=ECOLI&id=EG30101,tRNA-Thr(GGU),thrT-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=thrT-tRNA
120,thrU,EG30102,https://biocyc.org/gene?orgid=ECOLI&id=EG30102,tRNA-Thr(UGU),thrU-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=thrU-tRNA
121,thrV,EG30103,https://biocyc.org/gene?orgid=ECOLI&id=EG30103,tRNA-Thr(GGU),thrV-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=thrV-tRNA
122,lysT,EG30055,https://biocyc.org/gene?orgid=ECOLI&id=EG30055,tRNA-Lys(UUU),lysT-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=lysT-tRNA
123,lysY,G6390,https://biocyc.org/gene?orgid=ECOLI&id=G6390,tRNA-Lys(UUU),RNA0-301,https://biocyc.org/gene?orgid=ECOLI&id=RNA0-301
124,lysV,EG30056,https://biocyc.org/gene?orgid=ECOLI&id=EG30056,tRNA-Lys(UUU),lysV-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=lysV-tRNA
125,lysZ,G6391,https://biocyc.org/gene?orgid=ECOLI&id=G6391,tRNA-Lys(UUU),RNA0-302,https://biocyc.org/gene?orgid=ECOLI&id=RNA0-302
126,lysW,EG30057,https://biocyc.org/gene?orgid=ECOLI&id=EG30057,tRNA-Lys(UUU),lysW-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=lysW-tRNA
127,lysQ,G6392,https://biocyc.org/gene?orgid=ECOLI&id=G6392,tRNA-Lys(UUU),RNA0-303,https://biocyc.org/gene?orgid=ECOLI&id=RNA0-303
128,rrfH,EG30076,https://biocyc.org/gene?orgid=ECOLI&id=EG30076,5S ribosomal RNA,RRFH-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFH-RRNA
129,rrfE,EG30074,https://biocyc.org/gene?orgid=ECOLI&id=EG30074,5S ribosomal RNA,RRFE-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFE-RRNA
130,rrfB,EG30071,https://biocyc.org/gene?orgid=ECOLI&id=EG30071,5S ribosomal RNA,RRFB-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFB-RRNA
131,rrfF,EG30091,https://biocyc.org/gene?orgid=ECOLI&id=EG30091,5S ribosomal RNA,RRFF-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFF-RRNA
132,rrfC,EG30072,https://biocyc.org/gene?orgid=ECOLI&id=EG30072,5S ribosomal RNA,RRFC-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFC-RRNA
133,rrfG,EG30075,https://biocyc.org/gene?orgid=ECOLI&id=EG30075,5S ribosomal RNA,RRFG-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFG-RRNA
134,rrfD,EG30073,https://biocyc.org/gene?orgid=ECOLI&id=EG30073,5S ribosomal RNA,RRFD-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFD-RRNA
135,rrfA,EG30070,https://biocyc.org/gene?orgid=ECOLI&id=EG30070,5S ribosomal RNA,RRFA-RRNA,https://biocyc.org/gene?orgid=ECOLI&id=RRFA-RRNA
136,ileU,EG30044,https://biocyc.org/gene?orgid=ECOLI&id=EG30044,tRNA-Ile(GAU),ileU-tRNA,https://biocyc.org/gene?orgid=ECOLI&id=ileU-tRNA
